Road Id,Station Id,Entering Time,Road Id,Station Id,Exit Time

1,24,1/4/16 16:28,1,38,1/4/16 16:56

1,40,1/4/16 16:28,1,25,1/4/16 16:54

1,20,1/4/16 16:28,1,40,1/4/16 17:05

1,35,1/4/16 16:29,1,19,1/4/16 17:00

1,8,1/4/16 16:29,1,36,1/4/16 17:27

1,37,1/4/16 16:30,1,25,1/4/16 16:52

30,5,1/4/16 16:30,1,6,1/4/16 17:12

22,3,1/4/16 16:30,1,62,1/4/16 18:09

1,24,1/4/16 16:30,1,36,1/4/16 16:53

1,9,1/4/16 16:31,1,60,1/4/16 17:02

1,16,1/4/16 16:31,1,30,1/4/16 17:04

1,16,1/4/16 16:31,1,34,1/4/16 17:09

60,3,1/4/16 16:31,1,60,1/4/16 17:28

30,5,1/4/16 16:32,1,60,1/4/16 17:11

1,26,1/4/16 16:32,1,38,1/4/16 16:58

1,23,1/4/16 16:32,1,13,1/4/16 17:07

1,52,1/4/16 16:33,1,40,1/4/16 16:55

74,9,1/4/16 16:33,1,14,1/4/16 20:06

1,19,1/4/16 16:33,1,13,1/4/16 16:52

63,9,1/4/16 16:33,1,19,1/4/16 16:56

1,9,1/4/16 16:33,1,60,1/4/16 17:05

1,23,1/4/16 16:33,1,15,1/4/16 16:56

30,9,1/4/16 16:34,1,10,1/4/16 17:24

29,5,1/4/16 16:35,1,20,1/4/16 17:35

1,40,1/4/16 16:35,1,29,1/4/16 16:57

1,40,1/4/16 16:35,1,29,1/4/16 16:56

52,17,1/4/16 16:36,1,14,1/4/16 17:55

1,8,1/4/16 16:36,1,18,1/4/16 16:55

1,23,1/4/16 16:36,1,17,1/4/16 16:54

1,29,1/4/16 16:36,1,17,1/4/16 17:07

6,11,1/4/16 16:36,1,15,1/4/16 17:59

30,5,1/4/16 16:37,1,16,1/4/16 17:29

1,13,1/4/16 16:37,1,60,1/4/16 17:26

25,4,1/4/16 16:37,1,24,1/4/16 17:10

8,7,1/4/16 16:37,1,14,1/4/16 18:25

1,23,1/4/16 16:37,1,15,1/4/16 16:56

1,16,1/4/16 16:38,1,20,1/4/16 16:56

1,23,1/4/16 16:38,1,15,1/4/16 16:55

1,16,1/4/16 16:38,1,20,1/4/16 16:52

1,10,1/4/16 16:38,1,20,1/4/16 17:02

1,28,1/4/16 16:38,1,36,1/4/16 16:51

3,17,1/4/16 16:39,1,14,1/4/16 17:40

106,1,1/4/16 16:39,1,60,1/4/16 17:50

1,23,1/4/16 16:39,1,15,1/4/16 16:58

1,16,1/4/16 16:40,1,20,1/4/16 16:52

85,11,1/4/16 16:40,1,14,1/4/16 20:10

1,13,1/4/16 16:40,1,60,1/4/16 17:25

48,7,1/4/16 16:41,1,19,1/4/16 17:09

1,11,1/4/16 16:41,1,60,1/4/16 17:29

1,25,1/4/16 16:41,1,7,1/4/16 17:21

1,14,1/4/16 16:41,1,30,1/4/16 17:19

1,7,1/4/16 16:42,1,60,1/4/16 17:07

4,15,1/4/16 16:42,1,14,1/4/16 17:54

1,16,1/4/16 16:42,1,20,1/4/16 16:56

1,29,1/4/16 16:42,1,36,1/4/16 16:51

1,35,1/4/16 16:43,1,27,1/4/16 16:55

63,3,1/4/16 16:43,1,24,1/4/16 16:55

19,7,1/4/16 16:43,1,61,1/4/16 19:08

1,29,1/4/16 16:43,1,36,1/4/16 16:52

1,35,1/4/16 16:43,1,29,1/4/16 16:53

1,19,1/4/16 16:43,1,15,1/4/16 16:57

1,12,1/4/16 16:43,1,24,1/4/16 17:10

1,62,1/4/16 16:44,1,6,1/4/16 16:54

1,11,1/4/16 16:44,1,60,1/4/16 17:30

1,40,1/4/16 16:45,1,35,1/4/16 16:59

1,60,1/4/16 16:45,1,12,1/4/16 17:09

1,37,1/4/16 16:46,1,23,1/4/16 17:16

55,15,1/4/16 16:46,1,15,1/4/16 18:24

1,11,1/4/16 16:46,1,60,1/4/16 17:27

1,20,1/4/16 16:46,1,40,1/4/16 17:31

49,6,1/4/16 16:46,1,27,1/4/16 17:15

1,25,1/4/16 16:46,1,23,1/4/16 16:53

1,29,1/4/16 16:46,1,36,1/4/16 16:54

1,33,1/4/16 16:46,1,27,1/4/16 16:53

1,10,1/4/16 16:46,1,12,1/4/16 16:53

1,28,1/4/16 16:46,1,36,1/4/16 16:58

26,11,1/4/16 16:46,1,15,1/4/16 18:07

1,35,1/4/16 16:46,1,33,1/4/16 16:55

1,28,1/4/16 16:47,1,36,1/4/16 16:58

37,4,1/4/16 16:47,1,11,1/4/16 17:22

1,26,1/4/16 16:47,1,40,1/4/16 17:18

1,18,1/4/16 16:47,1,24,1/4/16 17:04

1,40,1/4/16 16:47,1,27,1/4/16 17:07

1,27,1/4/16 16:47,1,25,1/4/16 16:54

49,3,1/4/16 16:47,1,45,1/4/16 17:12

61,17,1/4/16 16:48,1,60,1/4/16 17:38

73,21,1/4/16 16:48,1,19,1/4/16 18:50

1,33,1/4/16 16:48,1,36,1/4/16 16:54

1,15,1/4/16 16:48,1,5,1/4/16 17:09

1,26,1/4/16 16:48,1,38,1/4/16 17:11

1,37,1/4/16 16:48,1,35,1/4/16 16:55

37,6,1/4/16 16:49,1,24,1/4/16 17:10

1,13,1/4/16 16:49,1,7,1/4/16 17:00

1,29,1/4/16 16:49,1,40,1/4/16 17:14

22,1,1/4/16 16:49,1,28,1/4/16 18:30

1,33,1/4/16 16:49,1,40,1/4/16 17:09

1,40,1/4/16 16:49,1,51,1/4/16 16:58

31,2,1/4/16 16:49,1,62,1/4/16 17:26

28,13,1/4/16 16:50,1,8,1/4/16 17:53

48,5,1/4/16 16:50,1,27,1/4/16 16:58

1,25,1/4/16 16:50,1,23,1/4/16 16:58

1,29,1/4/16 16:50,1,38,1/4/16 17:06

1,23,1/4/16 16:50,1,15,1/4/16 17:08

1,42,1/4/16 16:50,1,36,1/4/16 16:53

1,10,1/4/16 16:50,1,16,1/4/16 17:03

1,40,1/4/16 16:50,1,37,1/4/16 16:55

31,7,1/4/16 16:50,1,60,1/4/16 17:18

1,40,1/4/16 16:51,1,35,1/4/16 17:04

1,29,1/4/16 16:51,1,45,1/4/16 17:01

44,1,1/4/16 16:51,1,16,1/4/16 17:29

1,10,1/4/16 16:51,1,18,1/4/16 17:07

1,40,1/4/16 16:51,1,33,1/4/16 17:07

1,29,1/4/16 16:51,1,36,1/4/16 17:00

1,9,1/4/16 16:51,1,60,1/4/16 17:30

1,15,1/4/16 16:51,1,60,1/4/16 17:39

1,24,1/4/16 16:52,1,30,1/4/16 17:07

1,14,1/4/16 16:52,1,20,1/4/16 17:08

1,42,1/4/16 16:52,1,36,1/4/16 16:55

63,7,1/4/16 16:52,1,17,1/4/16 17:19

105,12,1/4/16 16:52,1,27,1/4/16 17:33

28,17,1/4/16 16:53,1,15,1/4/16 18:07

32,2,1/4/16 16:53,1,60,1/4/16 17:25

1,24,1/4/16 16:53,1,34,1/4/16 17:14

1,35,1/4/16 16:53,1,15,1/4/16 17:33

1,33,1/4/16 16:53,1,27,1/4/16 17:02

1,26,1/4/16 16:53,1,30,1/4/16 17:04

1,60,1/4/16 16:54,1,14,1/4/16 17:32

1,19,1/4/16 16:54,1,17,1/4/16 17:03

1,8,1/4/16 16:54,1,14,1/4/16 17:08

48,10,1/4/16 16:54,1,25,1/4/16 17:16

1,40,1/4/16 16:54,1,35,1/4/16 17:04

1,33,1/4/16 16:54,1,38,1/4/16 17:05

1,46,1/4/16 16:54,1,34,1/4/16 17:08

1,15,1/4/16 16:54,1,11,1/4/16 17:01

1,28,1/4/16 16:55,1,36,1/4/16 17:08

1,29,1/4/16 16:55,1,36,1/4/16 17:07

1,29,1/4/16 16:56,1,38,1/4/16 17:11

1,42,1/4/16 16:56,1,40,1/4/16 17:09

1,23,1/4/16 16:56,1,15,1/4/16 17:17

1,10,1/4/16 16:56,1,14,1/4/16 17:07

1,33,1/4/16 16:56,1,25,1/4/16 17:09

1,37,1/4/16 16:56,1,27,1/4/16 17:12

104,1,1/4/16 16:56,1,17,1/4/16 18:41

1,29,1/4/16 16:56,1,40,1/4/16 17:18

1,40,1/4/16 16:56,1,27,1/4/16 17:16

1,8,1/4/16 16:56,1,14,1/4/16 17:12

1,16,1/4/16 16:57,1,20,1/4/16 17:10

1,46,1/4/16 16:57,1,40,1/4/16 17:21

6,21,1/4/16 16:57,1,40,1/4/16 18:27

27,5,1/4/16 16:57,1,27,1/4/16 17:11

1,35,1/4/16 16:57,1,25,1/4/16 17:14

1,37,1/4/16 16:57,1,41,1/4/16 17:05

1,29,1/4/16 16:57,1,40,1/4/16 17:19

1,35,1/4/16 16:58,1,29,1/4/16 17:07

1,12,1/4/16 16:58,1,26,1/4/16 17:28

1,35,1/4/16 16:58,1,33,1/4/16 17:04

1,23,1/4/16 16:58,1,15,1/4/16 17:15

1,40,1/4/16 16:58,1,37,1/4/16 17:02

84,11,1/4/16 16:58,1,24,1/4/16 17:57

1,10,1/4/16 16:58,1,26,1/4/16 17:31

1,37,1/4/16 16:58,1,51,1/4/16 17:03

49,3,1/4/16 16:58,1,27,1/4/16 17:22

1,40,1/4/16 16:58,1,17,1/4/16 17:51

1,52,1/4/16 16:59,1,40,1/4/16 17:04

31,8,1/4/16 16:59,1,62,1/4/16 17:37

63,19,1/4/16 16:59,1,26,1/4/16 17:14

1,52,1/4/16 16:59,1,40,1/4/16 17:07

48,9,1/4/16 16:59,1,27,1/4/16 17:49

1,60,1/4/16 16:59,1,6,1/4/16 17:11

1,10,1/4/16 16:59,1,20,1/4/16 17:24

1,26,1/4/16 16:59,1,38,1/4/16 17:20

1,37,1/4/16 16:59,1,35,1/4/16 17:05

1,60,1/4/16 17:00,1,36,1/4/16 18:20

1,35,1/4/16 17:00,1,33,1/4/16 17:06

1,29,1/4/16 17:00,1,23,1/4/16 17:16

1,14,1/4/16 17:00,1,24,1/4/16 17:24

1,35,1/4/16 17:00,1,25,1/4/16 17:22

1,25,1/4/16 17:00,1,23,1/4/16 17:08

1,37,1/4/16 17:00,1,51,1/4/16 17:03

1,29,1/4/16 17:00,1,38,1/4/16 17:16

1,29,1/4/16 17:00,1,36,1/4/16 17:11

3,17,1/4/16 17:00,1,60,1/4/16 18:13

1,37,1/4/16 17:01,1,35,1/4/16 17:08

1,60,1/4/16 17:01,1,16,1/4/16 17:37

5,3,1/4/16 17:01,1,60,1/4/16 18:01

1,26,1/4/16 17:01,1,36,1/4/16 17:19

1,42,1/4/16 17:01,1,38,1/4/16 17:10

1,24,1/4/16 17:01,1,28,1/4/16 17:15

1,42,1/4/16 17:01,1,38,1/4/16 17:11

1,29,1/4/16 17:02,1,40,1/4/16 17:20

1,36,1/4/16 17:02,1,40,1/4/16 17:14

1,28,1/4/16 17:02,1,36,1/4/16 17:15

60,5,1/4/16 17:02,1,60,1/4/16 17:47

6,21,1/4/16 17:02,1,24,1/4/16 17:50

1,20,1/4/16 17:02,1,36,1/4/16 17:34

1,16,1/4/16 17:03,1,20,1/4/16 17:15

1,42,1/4/16 17:03,1,38,1/4/16 17:12

1,35,1/4/16 17:03,1,27,1/4/16 17:14

1,24,1/4/16 17:04,1,34,1/4/16 17:25

1,16,1/4/16 17:04,1,20,1/4/16 17:17

1,28,1/4/16 17:04,1,43,1/4/16 17:14

49,4,1/4/16 17:04,1,27,1/4/16 17:26

1,37,1/4/16 17:04,1,29,1/4/16 17:18

1,20,1/4/16 17:04,1,26,1/4/16 17:18

1,36,1/4/16 17:04,1,40,1/4/16 17:16

1,5,1/4/16 17:04,1,60,1/4/16 17:35

1,24,1/4/16 17:05,1,30,1/4/16 17:22

1,35,1/4/16 17:05,1,25,1/4/16 17:23

1,19,1/4/16 17:05,1,15,1/4/16 17:18

25,4,1/4/16 17:05,1,17,1/4/16 17:48

1,37,1/4/16 17:05,1,35,1/4/16 17:11

1,26,1/4/16 17:05,1,36,1/4/16 17:23

1,28,1/4/16 17:05,1,36,1/4/16 17:19

1,16,1/4/16 17:06,1,26,1/4/16 17:33

1,35,1/4/16 17:06,1,29,1/4/16 17:14

1,23,1/4/16 17:06,1,19,1/4/16 17:12

1,62,1/4/16 17:06,1,8,1/4/16 17:25

1,18,1/4/16 17:06,1,20,1/4/16 17:16

1,26,1/4/16 17:06,1,38,1/4/16 17:32

63,19,1/4/16 17:06,1,17,1/4/16 17:15

1,40,1/4/16 17:06,1,35,1/4/16 17:16

4,7,1/4/16 17:07,1,16,1/4/16 18:14

1,37,1/4/16 17:07,1,35,1/4/16 17:12

1,26,1/4/16 17:07,1,34,1/4/16 17:24

1,35,1/4/16 17:07,1,29,1/4/16 17:16

1,15,1/4/16 17:07,1,13,1/4/16 17:11

35,4,1/4/16 17:07,1,27,1/4/16 18:14

25,14,1/4/16 17:08,1,26,1/4/16 17:48

30,6,1/4/16 17:08,1,26,1/4/16 18:24

1,14,1/4/16 17:08,1,30,1/4/16 17:48

1,38,1/4/16 17:08,1,40,1/4/16 17:13

1,42,1/4/16 17:08,1,40,1/4/16 17:24

49,4,1/4/16 17:08,1,27,1/4/16 17:30

29,4,1/4/16 17:09,1,16,1/4/16 17:54

1,29,1/4/16 17:09,1,36,1/4/16 17:17

1,43,1/4/16 17:09,1,25,1/4/16 17:25

6,5,1/4/16 17:09,1,15,1/4/16 18:16

1,42,1/4/16 17:09,1,40,1/4/16 17:24

1,43,1/4/16 17:09,1,27,1/4/16 17:19

1,10,1/4/16 17:09,1,40,1/4/16 18:09

1,60,1/4/16 17:09,1,16,1/4/16 17:39

1,26,1/4/16 17:10,1,34,1/4/16 17:24

1,6,1/4/16 17:10,1,10,1/4/16 17:23

1,6,1/4/16 17:10,1,8,1/4/16 17:21

1,35,1/4/16 17:10,1,33,1/4/16 17:18

1,29,1/4/16 17:11,1,23,1/4/16 17:27

1,19,1/4/16 17:11,1,13,1/4/16 17:27

1,16,1/4/16 17:12,1,20,1/4/16 17:26

1,27,1/4/16 17:12,1,25,1/4/16 17:18

1,23,1/4/16 17:12,1,17,1/4/16 17:29

1,16,1/4/16 17:12,1,20,1/4/16 17:27

1,10,1/4/16 17:12,1,16,1/4/16 17:26

1,6,1/4/16 17:12,1,8,1/4/16 17:18

1,35,1/4/16 17:12,1,27,1/4/16 17:23

1,19,1/4/16 17:12,1,15,1/4/16 17:26

32,9,1/4/16 17:13,1,26,1/4/16 18:43

1,60,1/4/16 17:13,1,24,1/4/16 18:06

49,3,1/4/16 17:13,1,27,1/4/16 17:32

1,20,1/4/16 17:13,1,26,1/4/16 17:25

1,37,1/4/16 17:13,1,33,1/4/16 17:24

1,26,1/4/16 17:13,1,30,1/4/16 17:24

3,27,1/4/16 17:13,1,14,1/4/16 18:57

1,40,1/4/16 17:13,1,27,1/4/16 17:38

31,8,1/4/16 17:13,1,26,1/4/16 18:33

1,33,1/4/16 17:13,1,27,1/4/16 17:21

32,6,1/4/16 17:13,1,62,1/4/16 17:26

1,16,1/4/16 17:13,1,36,1/4/16 17:52

1,28,1/4/16 17:13,1,34,1/4/16 17:22

29,8,1/4/16 17:13,1,26,1/4/16 18:13

1,25,1/4/16 17:13,1,23,1/4/16 17:20

1,36,1/4/16 17:14,1,38,1/4/16 17:21

30,9,1/4/16 17:14,1,60,1/4/16 17:31

32,2,1/4/16 17:14,1,60,1/4/16 17:48

1,28,1/4/16 17:14,1,38,1/4/16 17:31

30,5,1/4/16 17:15,1,8,1/4/16 17:44

1,36,1/4/16 17:15,1,40,1/4/16 17:29

1,35,1/4/16 17:15,1,27,1/4/16 17:25

1,10,1/4/16 17:15,1,14,1/4/16 17:31

1,46,1/4/16 17:15,1,43,1/4/16 17:30

1,19,1/4/16 17:15,1,17,1/4/16 17:25

32,5,1/4/16 17:15,1,8,1/4/16 17:55

1,35,1/4/16 17:15,1,25,1/4/16 17:33

1,40,1/4/16 17:15,1,51,1/4/16 17:26

1,62,1/4/16 17:15,1,8,1/4/16 17:35

1,40,1/4/16 17:16,1,19,1/4/16 17:57

1,6,1/4/16 17:16,1,8,1/4/16 17:27

1,25,1/4/16 17:16,1,19,1/4/16 17:31

1,40,1/4/16 17:16,1,37,1/4/16 17:20

1,19,1/4/16 17:16,1,61,1/4/16 18:08

1,28,1/4/16 17:17,1,34,1/4/16 17:25

1,35,1/4/16 17:17,1,27,1/4/16 17:31

37,4,1/4/16 17:17,1,30,1/4/16 17:59

45,3,1/4/16 17:17,1,60,1/4/16 18:16

83,3,1/4/16 17:17,1,19,1/4/16 17:52

1,33,1/4/16 17:17,1,29,1/4/16 17:23

18,5,1/4/16 17:18,1,23,1/4/16 18:35

52,21,1/4/16 17:18,1,16,1/4/16 18:23

3,15,1/4/16 17:18,1,8,1/4/16 18:07

58,6,1/4/16 17:18,1,40,1/4/16 19:17

1,15,1/4/16 17:18,1,7,1/4/16 17:35

41,3,1/4/16 17:18,1,40,1/4/16 19:08

31,6,1/4/16 17:18,1,60,1/4/16 17:44

1,35,1/4/16 17:18,1,41,1/4/16 17:21

30,10,1/4/16 17:19,1,8,1/4/16 17:51

1,16,1/4/16 17:19,1,18,1/4/16 17:27

32,6,1/4/16 17:19,1,62,1/4/16 17:41

1,37,1/4/16 17:19,1,29,1/4/16 17:34

1,23,1/4/16 17:19,1,19,1/4/16 17:26

1,33,1/4/16 17:19,1,43,1/4/16 17:22

1,28,1/4/16 17:19,1,34,1/4/16 17:26

1,14,1/4/16 17:19,1,18,1/4/16 17:30

1,35,1/4/16 17:19,1,19,1/4/16 17:51

1,14,1/4/16 17:20,1,20,1/4/16 17:40

1,25,1/4/16 17:20,1,23,1/4/16 17:26

1,52,1/4/16 17:20,1,40,1/4/16 17:32

63,19,1/4/16 17:20,1,15,1/4/16 17:34

1,35,1/4/16 17:20,1,27,1/4/16 17:31

1,16,1/4/16 17:20,1,20,1/4/16 17:35

49,6,1/4/16 17:20,1,60,1/4/16 18:59

1,37,1/4/16 17:21,1,41,1/4/16 17:30

1,13,1/4/16 17:21,1,11,1/4/16 17:25

1,60,1/4/16 17:21,1,8,1/4/16 17:39

1,28,1/4/16 17:21,1,38,1/4/16 17:38

1,40,1/4/16 17:21,1,37,1/4/16 17:25

87,13,1/4/16 17:21,1,15,1/4/16 20:57

1,19,1/4/16 17:21,1,13,1/4/16 17:41

1,13,1/4/16 17:22,1,60,1/4/16 18:02

1,35,1/4/16 17:22,1,41,1/4/16 17:24

88,3,1/4/16 17:22,1,20,1/4/16 18:16

1,37,1/4/16 17:22,1,35,1/4/16 17:28

40,11,1/4/16 17:22,1,36,1/4/16 18:35

1,52,1/4/16 17:22,1,40,1/4/16 17:29

30,5,1/4/16 17:23,1,26,1/4/16 18:46

1,37,1/4/16 17:23,1,51,1/4/16 17:26

1,29,1/4/16 17:23,1,17,1/4/16 17:54

1,9,1/4/16 17:23,1,7,1/4/16 17:28

1,29,1/4/16 17:23,1,36,1/4/16 17:34

1,19,1/4/16 17:23,1,17,1/4/16 17:33

1,35,1/4/16 17:23,1,27,1/4/16 17:34

1,37,1/4/16 17:23,1,29,1/4/16 17:38

1,23,1/4/16 17:24,1,15,1/4/16 17:45

32,7,1/4/16 17:24,1,36,1/4/16 18:56

3,27,1/4/16 17:24,1,60,1/4/16 18:48

1,12,1/4/16 17:24,1,24,1/4/16 17:50

1,40,1/4/16 17:25,1,35,1/4/16 17:34

1,29,1/4/16 17:25,1,38,1/4/16 17:41

32,5,1/4/16 17:25,1,8,1/4/16 17:57

25,21,1/4/16 17:25,1,19,1/4/16 18:11

1,37,1/4/16 17:25,1,35,1/4/16 17:32

88,3,1/4/16 17:25,1,20,1/4/16 18:20

1,28,1/4/16 17:26,1,34,1/4/16 17:35

25,19,1/4/16 17:26,1,17,1/4/16 18:18

1,19,1/4/16 17:26,1,13,1/4/16 17:45

1,23,1/4/16 17:26,1,17,1/4/16 17:43

1,26,1/4/16 17:26,1,34,1/4/16 17:41

1,35,1/4/16 17:26,1,27,1/4/16 17:40

48,5,1/4/16 17:26,1,27,1/4/16 17:34

1,12,1/4/16 17:26,1,14,1/4/16 17:32

1,29,1/4/16 17:26,1,34,1/4/16 17:32

1,13,1/4/16 17:26,1,60,1/4/16 18:06

1,19,1/4/16 17:26,1,15,1/4/16 17:40

1,19,1/4/16 17:26,1,15,1/4/16 17:41

30,5,1/4/16 17:27,1,12,1/4/16 18:28

1,19,1/4/16 17:27,1,15,1/4/16 17:40

37,4,1/4/16 17:27,1,36,1/4/16 18:41

1,26,1/4/16 17:27,1,34,1/4/16 17:41

1,6,1/4/16 17:27,1,8,1/4/16 17:33

63,11,1/4/16 17:27,1,19,1/4/16 17:57

1,6,1/4/16 17:27,1,26,1/4/16 18:17

26,3,1/4/16 17:27,1,17,1/4/16 18:31

1,28,1/4/16 17:27,1,38,1/4/16 17:45

1,15,1/4/16 17:28,1,60,1/4/16 18:09

1,52,1/4/16 17:28,1,38,1/4/16 17:30

1,62,1/4/16 17:28,1,14,1/4/16 18:00

1,6,1/4/16 17:28,1,16,1/4/16 17:47

1,27,1/4/16 17:28,1,23,1/4/16 17:42

34,10,1/4/16 17:28,1,12,1/4/16 18:17

1,36,1/4/16 17:28,1,38,1/4/16 17:35

1,29,1/4/16 17:29,1,36,1/4/16 17:38

75,1,1/4/16 17:29,1,19,1/4/16 17:55

1,40,1/4/16 17:29,1,15,1/4/16 18:21

1,29,1/4/16 17:29,1,36,1/4/16 17:40

1,17,1/4/16 17:29,1,60,1/4/16 18:23

1,42,1/4/16 17:29,1,38,1/4/16 17:37

75,6,1/4/16 17:29,1,17,1/4/16 17:56

1,37,1/4/16 17:29,1,27,1/4/16 17:47

1,38,1/4/16 17:30,1,40,1/4/16 17:37

1,33,1/4/16 17:30,1,40,1/4/16 17:50

